========================================================================
RESUMEN DE METRICAS - 100 CASOS DE PRUEBA
TFI - Sistema Inteligente de Gestion de Leads
UTN FRM - Tecnicatura Superior en Programacion
Fecha: 2026-08-18 15:57:23
========================================================================

Universo total (enviados):             100
Universo valido (HTTP 200):            90
Universo con email:                    80
Universo clasificados por IA:          90

LRT Flask promedio:                    2.12 s
Casos bajo 8s (LRT Flask):             91/91 (100.0%)
Tasa de respuesta Flask:               90/90 (100.0%)

Exactitud IA global:                   90.8%
  compra_inmediata           19/ 20 ( 95.0%)
  solicita_info              22/ 25 ( 88.0%)
  soporte                     8/ 10 ( 80.0%)
  spam                       10/ 10 (100.0%)
